feedback_id,customer_id,survey_date,satisfaction_score,complaint_topic
FB_CUST_00578_29fa12ff,CUST_00578,2024-02-24,1,timing
FB_CUST_00581_80852db4,CUST_00581,2023-08-21,1,frequency
FB_CUST_00583_e50bd208,CUST_00583,2023-09-05,1,none
FB_CUST_00585_1f9686cd,CUST_00585,2022-10-19,1,none
FB_CUST_00589_83e9a29d,CUST_00589,2024-05-19,1,frequency
FB_CUST_00590_821fd3b7,CUST_00590,2022-10-12,1,none
FB_CUST_00591_fc978123,CUST_00591,2025-03-10,1,timing
FB_CUST_00598_1bb84866,CUST_00598,2022-06-24,1,none
FB_CUST_00610_2318d2f7,CUST_00610,2022-07-16,1,none
FB_CUST_00611_9ad18fa5,CUST_00611,2025-07-16,1,none
FB_CUST_00613_40d0d7bf,CUST_00613,2025-04-10,1,timing
FB_CUST_00618_c6b15cd1,CUST_00618,2024-06-04,1,none
FB_CUST_00624_e5e60df4,CUST_00624,2025-02-22,1,timing
FB_CUST_00627_c41d46be,CUST_00627,2024-02-29,1,frequency
FB_CUST_00629_92bc5525,CUST_00629,2024-09-01,1,none
FB_CUST_00634_1b8a4375,CUST_00634,2025-03-03,2,timing
FB_CUST_00641_394807f0,CUST_00641,2025-08-03,1,frequency
FB_CUST_00642_f0caaed1,CUST_00642,2022-11-27,1,timing
FB_CUST_00644_f332c38e,CUST_00644,2024-01-20,1,timing
FB_CUST_00646_0c0ad52d,CUST_00646,2022-11-11,1,none
FB_CUST_00648_a490c2aa,CUST_00648,2025-06-25,1,none
FB_CUST_00654_1793811f,CUST_00654,2024-02-02,1,timing
FB_CUST_00656_aaa2ad02,CUST_00656,2025-02-19,1,none
FB_CUST_00657_27c1b9b4,CUST_00657,2024-06-26,1,timing
FB_CUST_00658_be8bdbcf,CUST_00658,2023-04-10,1,none
FB_CUST_00660_14b86de8,CUST_00660,2025-03-06,1,timing
FB_CUST_00661_44a083af,CUST_00661,2022-04-26,1,frequency
FB_CUST_00667_3ec82b7d,CUST_00667,2023-03-06,1,none
FB_CUST_00683_c631d7ca,CUST_00683,2025-11-24,1,timing
FB_CUST_00687_71431c5f,CUST_00687,2025-07-17,1,none
FB_CUST_00691_082fe0be,CUST_00691,2024-12-24,1,timing
FB_CUST_00693_1f7df67c,CUST_00693,2024-07-17,1,timing
FB_CUST_00695_09c60c67,CUST_00695,2024-12-08,1,none
FB_CUST_00702_bf6d270e,CUST_00702,2022-01-23,1,timing
FB_CUST_00706_b2577961,CUST_00706,2024-05-18,1,none
FB_CUST_00707_ed46c89d,CUST_00707,2024-05-28,1,none
FB_CUST_00713_80d260d2,CUST_00713,2022-10-19,1,none
FB_CUST_00716_008f26e7,CUST_00716,2022-02-12,1,none
FB_CUST_00723_661c6764,CUST_00723,2024-05-13,1,none
FB_CUST_00726_5f193c54,CUST_00726,2022-12-23,1,none
FB_CUST_00730_0c8ecd1f,CUST_00730,2022-04-18,1,timing
FB_CUST_00734_1b98ed99,CUST_00734,2024-03-06,1,none
FB_CUST_00744_4869a97c,CUST_00744,2022-04-02,1,none
FB_CUST_00750_b383b7f2,CUST_00750,2023-04-11,1,none
FB_CUST_00751_6460946e,CUST_00751,2022-06-25,1,none
FB_CUST_00756_712919a0,CUST_00756,2025-08-23,1,timing
FB_CUST_00760_eff49694,CUST_00760,2022-02-03,1,timing
FB_CUST_00767_285591c0,CUST_00767,2022-11-22,1,clarity
FB_CUST_00768_27b4e539,CUST_00768,2023-03-19,1,frequency
FB_CUST_00771_486e80a0,CUST_00771,2025-01-25,1,none
FB_CUST_00773_bdc04aeb,CUST_00773,2022-02-18,1,none
FB_CUST_00777_ac99d7ee,CUST_00777,2025-09-16,1,none
FB_CUST_00786_f0c2394d,CUST_00786,2022-01-24,1,clarity
FB_CUST_00793_0dc631de,CUST_00793,2022-05-03,1,none
FB_CUST_00796_26e876de,CUST_00796,2022-03-12,1,none
FB_CUST_00805_cac60495,CUST_00805,2022-11-11,1,timing
FB_CUST_00806_ec770619,CUST_00806,2024-10-05,1,timing
FB_CUST_00807_482aa5e0,CUST_00807,2022-09-12,1,timing
FB_CUST_00809_1fe0595b,CUST_00809,2025-01-20,1,timing
FB_CUST_00810_0233dd53,CUST_00810,2023-08-26,1,none
FB_CUST_00814_5af7923e,CUST_00814,2023-12-10,1,none
FB_CUST_00816_faff970c,CUST_00816,2024-09-14,1,timing
FB_CUST_00819_0a29e16d,CUST_00819,2024-02-11,1,timing
FB_CUST_00822_08d1b992,CUST_00822,2023-11-26,1,none
FB_CUST_00827_8fbd8789,CUST_00827,2023-07-11,1,frequency
FB_CUST_00830_a2e6a0ff,CUST_00830,2023-08-23,1,timing
FB_CUST_00834_989d3bb6,CUST_00834,2023-11-14,1,timing
FB_CUST_00837_0f402b94,CUST_00837,2025-05-24,1,frequency
FB_CUST_00838_20cefd33,CUST_00838,2024-10-03,1,timing
FB_CUST_00840_699ddf92,CUST_00840,2022-07-19,1,timing
FB_CUST_00842_7b5411d7,CUST_00842,2022-06-18,1,frequency
FB_CUST_00843_f0b5dc58,CUST_00843,2024-07-13,1,frequency
FB_CUST_00844_068bb42f,CUST_00844,2025-03-29,1,none
FB_CUST_00845_b1844d78,CUST_00845,2025-04-21,1,timing
FB_CUST_00853_611446c6,CUST_00853,2024-05-14,1,timing
FB_CUST_00863_b0f3fcc9,CUST_00863,2023-01-08,1,clarity
FB_CUST_00874_b533e58c,CUST_00874,2022-04-14,1,none
FB_CUST_00880_8e9a9099,CUST_00880,2025-01-28,1,frequency
FB_CUST_00885_ad8c247d,CUST_00885,2023-03-16,1,none
FB_CUST_00891_92b95c08,CUST_00891,2024-01-17,1,timing
FB_CUST_00893_ef33f53a,CUST_00893,2024-10-06,1,none
FB_CUST_00895_83451b23,CUST_00895,2023-02-20,1,timing
FB_CUST_00901_b18c99ee,CUST_00901,2025-05-29,1,timing
FB_CUST_00905_607b54cb,CUST_00905,2025-11-10,1,frequency
FB_CUST_00907_025f7763,CUST_00907,2024-06-01,1,timing
FB_CUST_00908_b174f5e3,CUST_00908,2023-09-17,1,timing
FB_CUST_00909_e43e7f14,CUST_00909,2023-04-04,1,timing
FB_CUST_00912_63ce7d03,CUST_00912,2024-11-02,1,none
FB_CUST_00913_cd2773a0,CUST_00913,2023-04-21,1,frequency
FB_CUST_00915_ed6d6c82,CUST_00915,2025-10-25,1,none
FB_CUST_00916_661e3851,CUST_00916,2022-07-04,1,none
FB_CUST_00921_4b4991a3,CUST_00921,2025-12-04,1,none
FB_CUST_00938_16b5edb0,CUST_00938,2024-01-06,1,timing
FB_CUST_00940_b869d7cc,CUST_00940,2024-08-15,1,frequency
FB_CUST_00943_24415b1e,CUST_00943,2024-12-06,1,frequency
FB_CUST_00944_4045331a,CUST_00944,2022-03-31,1,timing
FB_CUST_00962_91eedb67,CUST_00962,2023-08-08,1,timing
FB_CUST_00965_576346e2,CUST_00965,2022-09-12,1,none
FB_CUST_00972_4fc9a23f,CUST_00972,2023-08-15,1,frequency
FB_CUST_00973_f3506b90,CUST_00973,2025-06-05,1,none
FB_CUST_00977_6145432d,CUST_00977,2022-12-27,1,frequency
FB_CUST_00982_1ffffc53,CUST_00982,2022-12-21,1,none
FB_CUST_01000_d8205ac1,CUST_01000,2025-12-27,1,timing
FB_CUST_01002_c66ab0a3,CUST_01002,2023-01-17,1,frequency
FB_CUST_01004_f59df943,CUST_01004,2022-03-05,1,frequency
FB_CUST_01009_413fbf48,CUST_01009,2022-10-25,1,timing
FB_CUST_01012_42f3b4d3,CUST_01012,2023-04-04,1,timing
FB_CUST_01013_f2dcfef8,CUST_01013,2025-02-11,1,none
FB_CUST_01018_940431e5,CUST_01018,2022-03-28,1,timing
FB_CUST_01019_f7d19578,CUST_01019,2024-02-03,1,none
FB_CUST_01024_1654451d,CUST_01024,2024-12-13,1,timing
FB_CUST_01027_8bd1ac45,CUST_01027,2024-01-26,1,timing
FB_CUST_01031_a12ae35b,CUST_01031,2024-05-27,1,clarity
FB_CUST_01032_ab788691,CUST_01032,2025-03-28,1,none
FB_CUST_01036_9f31b775,CUST_01036,2023-10-02,1,frequency
FB_CUST_01039_49dd6de2,CUST_01039,2024-02-09,1,clarity
FB_CUST_01042_69c183c7,CUST_01042,2025-03-19,1,none
FB_CUST_01043_5ad890ad,CUST_01043,2024-09-09,1,none
FB_CUST_01051_f7cafdab,CUST_01051,2024-09-07,1,none
FB_CUST_01062_627fc52c,CUST_01062,2025-03-09,1,clarity
FB_CUST_01063_1b126f36,CUST_01063,2022-05-17,1,none
FB_CUST_01066_30f1b580,CUST_01066,2025-05-10,1,none
FB_CUST_01078_c802d478,CUST_01078,2025-06-30,1,frequency
FB_CUST_01079_d0cb1f65,CUST_01079,2022-06-30,1,timing
FB_CUST_01081_b4c090ed,CUST_01081,2025-02-20,1,timing
FB_CUST_01086_b66c7056,CUST_01086,2023-04-25,1,timing
FB_CUST_01087_c0dee611,CUST_01087,2022-10-10,1,none
FB_CUST_01089_f656db2a,CUST_01089,2023-01-23,1,timing
FB_CUST_01090_71438769,CUST_01090,2024-02-13,1,frequency
FB_CUST_01092_1fb6a2a0,CUST_01092,2025-12-31,1,frequency
FB_CUST_01096_41e5fa98,CUST_01096,2023-05-06,1,frequency
FB_CUST_01097_2d6757d4,CUST_01097,2024-05-09,1,none
FB_CUST_01098_f0a147e6,CUST_01098,2024-02-01,1,frequency
FB_CUST_01099_27155fa4,CUST_01099,2023-12-18,1,none
FB_CUST_01100_442ce5bb,CUST_01100,2023-10-16,1,frequency
FB_CUST_01104_e367ddda,CUST_01104,2024-01-01,1,clarity
FB_CUST_01110_35c60274,CUST_01110,2022-01-04,1,timing
FB_CUST_01111_80203f3e,CUST_01111,2024-09-26,1,none
FB_CUST_01114_7a5b0528,CUST_01114,2022-12-11,1,frequency
FB_CUST_01119_99efc1aa,CUST_01119,2024-06-05,1,none
FB_CUST_01123_6a7358bc,CUST_01123,2025-12-25,1,none
FB_CUST_01125_0faafe3b,CUST_01125,2023-08-13,1,none
FB_CUST_01137_d5c18420,CUST_01137,2023-03-14,1,timing
FB_CUST_01140_62e7a421,CUST_01140,2023-01-27,1,none
FB_CUST_01141_f3effcf6,CUST_01141,2024-08-01,1,none
FB_CUST_01142_5c9a59f3,CUST_01142,2025-04-16,1,timing
FB_CUST_01146_ff20e8a0,CUST_01146,2025-08-18,1,timing
FB_CUST_01147_53c655e8,CUST_01147,2022-07-13,1,frequency
FB_CUST_01154_d7e99c30,CUST_01154,2023-07-09,1,frequency
FB_CUST_01159_49046486,CUST_01159,2023-12-28,1,none
FB_CUST_01168_35e79c94,CUST_01168,2022-11-27,1,frequency
FB_CUST_01169_16e91227,CUST_01169,2022-09-23,1,none
FB_CUST_01171_0c57db3c,CUST_01171,2025-01-31,1,none
FB_CUST_01175_4308d8a6,CUST_01175,2022-06-26,1,timing
FB_CUST_01176_496b745f,CUST_01176,2024-04-18,1,frequency
FB_CUST_01178_d74a9938,CUST_01178,2023-02-03,1,timing
FB_CUST_01183_92ba6014,CUST_01183,2022-10-01,1,none
FB_CUST_01188_b4ba6333,CUST_01188,2022-12-23,1,timing
FB_CUST_01202_d5f9ebc0,CUST_01202,2025-03-10,2,none
FB_CUST_01205_185738ac,CUST_01205,2024-09-02,1,timing
FB_CUST_01207_8fcdcb8d,CUST_01207,2024-12-20,1,none
FB_CUST_01209_312dbe72,CUST_01209,2024-09-25,1,timing
FB_CUST_01212_d8ce497a,CUST_01212,2023-03-20,1,clarity
FB_CUST_01217_ff7f138b,CUST_01217,2022-02-24,1,none
FB_CUST_01219_9c255112,CUST_01219,2022-05-14,1,timing
FB_CUST_01223_c1afc21b,CUST_01223,2023-11-24,1,clarity
FB_CUST_01233_d698a9ca,CUST_01233,2023-01-01,1,timing
FB_CUST_01239_5efd7dfd,CUST_01239,2025-10-25,1,none
FB_CUST_01242_cbfcdba4,CUST_01242,2025-05-19,1,none
FB_CUST_01244_8dffc7f4,CUST_01244,2023-03-22,1,timing
FB_CUST_01249_a2234743,CUST_01249,2022-12-26,1,clarity
FB_CUST_01252_a0917fc1,CUST_01252,2025-06-06,1,frequency
FB_CUST_01255_e5c932fd,CUST_01255,2022-07-15,1,none
FB_CUST_01258_cbf37829,CUST_01258,2022-06-12,1,frequency
FB_CUST_01271_2c549dc6,CUST_01271,2024-02-23,1,timing
FB_CUST_01275_a1a8587d,CUST_01275,2024-06-21,1,none
FB_CUST_01278_4d13d476,CUST_01278,2025-03-14,1,none
FB_CUST_01279_22e473e9,CUST_01279,2024-12-16,1,none
FB_CUST_01283_d49b4d76,CUST_01283,2022-06-03,1,frequency
FB_CUST_01285_f1474b95,CUST_01285,2025-05-16,1,none
FB_CUST_01288_c43a359f,CUST_01288,2024-11-16,1,none
FB_CUST_01291_3582f8f5,CUST_01291,2022-06-22,1,frequency
FB_CUST_01297_cb461a7e,CUST_01297,2024-04-01,1,timing
FB_CUST_01298_c66a8902,CUST_01298,2022-01-01,1,none
FB_CUST_01302_86639b68,CUST_01302,2024-02-01,1,none
FB_CUST_01304_c2c693b5,CUST_01304,2024-07-06,1,timing
FB_CUST_01315_0fc7236f,CUST_01315,2023-02-04,1,timing
FB_CUST_01320_6d68c5d6,CUST_01320,2023-03-07,1,timing
FB_CUST_01321_b0d8d55d,CUST_01321,2023-01-21,1,timing
FB_CUST_01322_d4feb886,CUST_01322,2023-05-03,1,frequency
FB_CUST_01323_c76b3c64,CUST_01323,2025-12-15,1,none
FB_CUST_01324_b1d8b788,CUST_01324,2024-06-08,1,none
FB_CUST_01327_a6ee6826,CUST_01327,2022-02-11,1,timing
FB_CUST_01328_0ebcde56,CUST_01328,2024-10-04,1,frequency
FB_CUST_01332_7a3b7736,CUST_01332,2024-09-01,1,frequency
FB_CUST_01333_4c49dd0c,CUST_01333,2024-10-01,1,none
FB_CUST_01338_90b15c5a,CUST_01338,2025-12-04,1,none
FB_CUST_01340_3c51b234,CUST_01340,2024-11-13,1,timing
FB_CUST_01342_d89c8048,CUST_01342,2023-03-26,1,none
FB_CUST_01345_29a0578d,CUST_01345,2025-03-22,1,timing
FB_CUST_01346_7c1f69da,CUST_01346,2024-12-05,1,none
FB_CUST_01349_f804f3d6,CUST_01349,2025-06-10,1,none
FB_CUST_01355_b543cfd1,CUST_01355,2024-02-07,1,timing
FB_CUST_01358_25201345,CUST_01358,2023-10-26,1,none
FB_CUST_01368_706724e3,CUST_01368,2023-09-22,1,none
FB_CUST_01369_94486ffb,CUST_01369,2022-12-11,1,none
FB_CUST_01371_b0fb5ec5,CUST_01371,2025-04-18,1,timing
FB_CUST_01372_dc3551fa,CUST_01372,2025-02-24,1,none
FB_CUST_01375_34a32033,CUST_01375,2022-09-08,1,none
FB_CUST_01376_86b86b89,CUST_01376,2025-02-23,1,none
FB_CUST_01379_33c51968,CUST_01379,2024-10-10,1,none
FB_CUST_01388_30e8b66c,CUST_01388,2024-08-08,1,none
FB_CUST_01393_54d05440,CUST_01393,2022-06-07,1,clarity
FB_CUST_01394_9429ad23,CUST_01394,2022-05-15,1,none
FB_CUST_01400_3c8e7b24,CUST_01400,2025-12-17,1,none
FB_CUST_01405_41c4c592,CUST_01405,2022-11-21,1,none
FB_CUST_01415_957f15bb,CUST_01415,2025-01-12,1,timing
FB_CUST_01422_1dea99cf,CUST_01422,2023-12-24,1,none
FB_CUST_01426_f7a77a5f,CUST_01426,2024-03-03,1,none
FB_CUST_01430_0fd07fa6,CUST_01430,2022-08-25,1,frequency
FB_CUST_01435_d68fa334,CUST_01435,2023-09-07,1,frequency
FB_CUST_01436_3d14eea1,CUST_01436,2024-03-11,1,frequency
FB_CUST_01439_4d52e6b7,CUST_01439,2022-07-07,1,timing
FB_CUST_01442_8c7e2fcc,CUST_01442,2023-01-28,1,none
FB_CUST_01443_8dd0ada4,CUST_01443,2024-05-17,1,none
FB_CUST_01449_6dd7c140,CUST_01449,2023-01-19,1,none
FB_CUST_01461_f8df7289,CUST_01461,2022-12-02,2,frequency
FB_CUST_01469_2a93f624,CUST_01469,2023-06-06,1,none
FB_CUST_01473_b861fa5a,CUST_01473,2022-12-21,1,timing
FB_CUST_01476_0ac04bb1,CUST_01476,2024-07-10,1,timing
FB_CUST_01481_49efdb36,CUST_01481,2023-07-25,1,none
FB_CUST_01482_3d723b46,CUST_01482,2024-08-09,1,none
FB_CUST_01485_e1cacf1e,CUST_01485,2025-10-01,1,timing
FB_CUST_01486_4dbed165,CUST_01486,2023-04-14,1,frequency
FB_CUST_01488_a19f8aef,CUST_01488,2025-04-07,1,none
FB_CUST_01498_e6d13146,CUST_01498,2023-08-15,1,timing
FB_CUST_01504_e7ebe62d,CUST_01504,2023-09-04,1,none
FB_CUST_01506_a42c75c3,CUST_01506,2025-07-30,1,none
FB_CUST_01512_430de518,CUST_01512,2024-12-25,1,frequency
FB_CUST_01514_6b7c101e,CUST_01514,2022-11-15,1,none
FB_CUST_01516_6cae7d53,CUST_01516,2023-03-16,1,timing
FB_CUST_01517_7d3189f9,CUST_01517,2025-04-24,1,frequency
FB_CUST_01520_38834798,CUST_01520,2025-06-02,1,timing
FB_CUST_01522_3927aaa0,CUST_01522,2024-09-23,1,timing
